run,bioproject,gbp,library_strategy,library_selection,model,sample_name,taxon_name,experiment_accession,experiment_title,library_name,library_source,library_layout,platform,submitter,study_accession,study_alias,study_centre_project_name,organisation,organisation_department,organisation_institution,organisation_street,organisation_city,organisation_country,organisation_contact_name,organisation_contact_email,sample_description,sample_alias,sample_accession,biosample,sample_title,collection_date,depth,env_biome,env_feature,env_material,geo_loc_name,lat_lon,cruise_id,bottle_id,isolation_source,biosamplemodel,study_title,design_description,study_abstract,study_links,number_of_runs_for_sample,spots,bases,run_size,published,read1_length_average,read1_length_stdev,read2_length_average,read2_length_stdev,yyyymmdd_edu,decy_edu,time_edu,latN_edu,lonW_edu,QF_edu,Depth_edu,Temp_edu,CTD_S_edu,Sal1_edu,Sig.th_edu,O2.1._edu,OxFix_edu,Anom1_edu,CO2_edu,Alk_edu,NO31_edu,NO21_edu,PO41_edu,Si1_edu,POC_edu,PON_edu,TOC_edu,TN_edu,Bact_edu,POP_edu,TDP_edu,SRP_edu,BSi_edu,LSi_edu,Pro_edu,Syn_edu,Piceu_edu,Naneu_edu
SRR5720280,PRJNA385855,11.369,WGS,RANDOM,NextSeq 550,S0601,marine metagenome,SRX2937274,"Metagenome from BATS, BATS193, 100m",S0601,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0601,SRS2299062,SAMN07137098,,2004-10-13,100,ocean biome,ocean,water,"Atlantic Ocean: Sargasso Sea, BATS",31.66 N 64.16 W,BATS193,1019300407,"sample S0601, cruise BATS193, 100 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,37895083,11368524900,5208930936,2018-05-01 00:39:25,150,0,150,0,20041013,2004.78338,1713,31.684,64.296,2,99.7,19.706,36.647,-999,26.103,-999,19.5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
SRR5720282,PRJNA385855,9.446,WGS,RANDOM,NextSeq 550,S0607,marine metagenome,SRX2937272,"Metagenome from BATS, BATS176, 100m",S0607,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0607,SRS2299060,SAMN07137104,,2003-05-20,100,ocean biome,ocean,water,"Atlantic Ocean: Sargasso Sea, BATS",31.66 N 64.16 W,BATS176,1017600513,"sample S0607, cruise BATS176, 100 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,31485248,9445574400,4320510655,2018-05-01 00:39:25,150,0,150,0,20030520,2003.38286,1749,31.627,64.208,2,99.7,19.797,36.643,36.643,26.076,211.6,20.1,-11.9,-999,-999,0.63,0.049,0,0.97,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
SRR5720283,PRJNA385855,6.531,WGS,RANDOM,NextSeq 550,S0606,marine metagenome,SRX2937271,"Metagenome from BATS, BATS176, 1m",S0606,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0606,SRS2299059,SAMN07137103,,2003-05-20,1,ocean biome,ocean,water,"Atlantic Ocean: Sargasso Sea, BATS",31.66 N 64.16 W,BATS176,1017600501,"sample S0606, cruise BATS176, 1 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,21770198,6531059400,2751859475,2018-05-01 00:39:25,150,0,150,0,20030520,2003.38286,1749,31.627,64.208,2,3.4,22.746,36.669,36.667,25.274,215.9,22.4,3.8,-999,-999,0,0,0,0.81,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
SRR5720285,PRJNA385855,12.213,WGS,RANDOM,NextSeq 550,S0592,marine metagenome,SRX2937269,"Metagenome from BATS, BATS179, 100m",S0592,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0592,SRS2299057,SAMN07137089,,2003-08-12,100,ocean biome,ocean,water,"Atlantic Ocean: Sargasso Sea, BATS",31.66 N 64.16 W,BATS179,1017900410,"sample S0592, cruise BATS179, 100 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,40710568,12213170400,5309948112,2018-05-01 00:39:25,150,0,150,0,20030812,2003.61294,1722,31.65,64.187,2,99.3,20.41,36.63,-999,25.902,-999,21.8,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
SRR5720286,PRJNA385855,3.82,WGS,RANDOM,NextSeq 550,S0591,marine metagenome,SRX2937268,"Metagenome from BATS, BATS179, 10m",S0591,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0591,SRS2299056,SAMN07137088,,2003-08-12,10,ocean biome,ocean,water,"Atlantic Ocean: Sargasso Sea, BATS",31.66 N 64.16 W,BATS179,1017900401,"sample S0591, cruise BATS179, 10 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,12732789,3819836700,1572527313,2018-05-01 00:39:25,150,0,150,0,20030812,2003.61294,1722,31.65,64.187,2,3.4,28.984,36.637,-999,23.302,-999,28.8,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
SRR5720307,PRJNA385855,5.484,WGS,RANDOM,NextSeq 550,S0600,marine metagenome,SRX2937247,"Metagenome from BATS, BATS193, 1m",S0600,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0600,SRS2299035,SAMN07137097,,2004-10-13,1,ocean biome,ocean,water,"Atlantic Ocean: Sargasso Sea, BATS",31.66 N 64.16 W,BATS193,1019300401,"sample S0600, cruise BATS193, 1 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,18278548,5483564400,2398424889,2018-05-01 00:39:24,150,0,150,0,20041013,2004.78338,1713,31.684,64.296,2,2.7,25.829,36.642,-999,24.329,-999,24.9,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
SRR5720319,PRJNA385855,10.05,WGS,RANDOM,NextSeq 550,S0625,marine metagenome,SRX2937235,"Metagenome from BATS, BATS185, 40m",S0625,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0625,SRS2299023,SAMN07137122,,2004-02-24,40,ocean biome,ocean,water,"Atlantic Ocean: Sargasso Sea, BATS",31.66 N 64.16 W,BATS185,1018500504,"sample S0625, cruise BATS185, 40 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,33499189,10049756700,4209048813,2018-05-01 00:39:24,150,0,150,0,20040224,2004.14961,1810,31.712,64.21,2,40,20,36.732,-999,26.087,-999,17.4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,3,-999,-999,-999,-999,-999,-999
SRR5720321,PRJNA385855,6.632,WGS,RANDOM,NextSeq 550,S0621,marine metagenome,SRX2937233,"Metagenome from BATS, BATS191, 1m",S0621,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0621,SRS2299021,SAMN07137118,,2004-08-17,1,ocean biome,ocean,water,"Atlantic Ocean: Sargasso Sea, BATS",31.66 N 64.16 W,BATS191,1019100604,"sample S0621, cruise BATS191, 1 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,22106643,6631992900,2775106435,2018-05-01 00:39:24,150,0,150,0,20040817,2004.62761,1658,31.664,64.113,2,2.8,28.522,36.843,-999,23.612,-999,28.2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,65,0,-999,-999,-999,-999,-999,-999
SRR5720322,PRJNA385855,9.721,WGS,RANDOM,NextSeq 550,S0624,marine metagenome,SRX2937232,"Metagenome from BATS, BATS185, 1m",S0624,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0624,SRS2299020,SAMN07137121,,2004-02-24,1,ocean biome,ocean,water,"Atlantic Ocean: Sargasso Sea, BATS",31.66 N 64.16 W,BATS185,1018500501,"sample S0624, cruise BATS185, 1 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,32403141,9720942300,4042026325,2018-05-01 00:39:24,150,0,150,0,20040224,2004.14961,1810,31.712,64.21,2,2.7,20.214,36.739,-999,26.034,-999,17.6,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1,-999,-999,-999,-999,-999,-999
SRR5720326,PRJNA385855,11.349,WGS,RANDOM,NextSeq 550,S0568,marine metagenome,SRX2937228,"Metagenome from BATS, BATS175, 80m",S0568,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0568,SRS2299016,SAMN07137065,,2003-04-22,80,ocean biome,ocean,water,"Atlantic Ocean: Sargasso Sea, BATS",31.66 N 64.16 W,BATS175,1017500406,"sample S0568, cruise BATS175, 80 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,37828867,11348660100,4848037270,2018-05-01 00:39:24,150,0,150,0,20030422,2003.30629,1906,31.7,64.139,2,80.9,19.453,36.638,-999,26.161,-999,18,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
SRR5720327,PRJNA385855,8.163,WGS,RANDOM,NextSeq 550,S0567,marine metagenome,SRX2937227,"Metagenome from BATS, BATS175, 10m",S0567,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0567,SRS2299015,SAMN07137064,,2003-04-22,10,ocean biome,ocean,water,"Atlantic Ocean: Sargasso Sea, BATS",31.66 N 64.16 W,BATS175,1017500401,"sample S0567, cruise BATS175, 10 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,27210818,8163245400,3420029448,2018-05-01 00:39:24,150,0,150,0,20030422,2003.30629,1906,31.7,64.139,2,4,21.854,36.57,-999,25.454,-999,20.2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
SRR5720332,PRJNA385855,6.659,WGS,RANDOM,NextSeq 550,S0570,marine metagenome,SRX2937222,"Metagenome from BATS, BATS181, 1m",S0570,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0570,SRS2299009,SAMN07137067,,2003-10-07,1,ocean biome,ocean,water,"Atlantic Ocean: Sargasso Sea, BATS",31.66 N 64.16 W,BATS181,1018100401,"sample S0570, cruise BATS181, 1 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,22197442,6659232600,2899013727,2018-05-01 00:39:24,150,0,150,0,20031007,2003.76639,1733,31.626,64.177,2,3.2,26.36,36.387,-999,23.969,-999,26,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
SRR5720334,PRJNA385855,9.278,WGS,RANDOM,NextSeq 550,S0577,marine metagenome,SRX2937220,"Metagenome from BATS, BATS186, 60m",S0577,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0577,SRS2299008,SAMN07137074,,2004-03-23,60,ocean biome,ocean,water,"Atlantic Ocean: Sargasso Sea, BATS",31.66 N 64.16 W,BATS186,1018600411,"sample S0577, cruise BATS186, 60 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,30926179,9277853700,4004584760,2018-05-01 00:39:24,150,0,150,0,20040323,2004.2263,1948,31.77,64.052,2,60,19.889,36.677,36.677,26.076,226.2,19.1,3.1,-999,-999,0,0,0,0.89,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
SRR5720337,PRJNA385855,6.442,WGS,RANDOM,NextSeq 550,S0576,marine metagenome,SRX2937217,"Metagenome from BATS, BATS186, 1m",S0576,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0576,SRS2299005,SAMN07137073,,2004-03-23,1,ocean biome,ocean,water,"Atlantic Ocean: Sargasso Sea, BATS",31.66 N 64.16 W,BATS186,1018600401,"sample S0576, cruise BATS186, 1 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,21473448,6442034400,2788188456,2018-05-01 00:39:24,150,0,150,0,20040323,2004.2263,1948,31.77,64.052,2,2.1,20.023,36.68,36.686,26.044,227.6,19.6,5,-999,-999,0,0,0,0.9,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
SRR5720338,PRJNA385855,11.094,WGS,RANDOM,NextSeq 550,S0573,marine metagenome,SRX2937216,"Metagenome from BATS, BATS184, 1m",S0573,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0573,SRS2299004,SAMN07137070,,2004-01-27,1,ocean biome,ocean,water,"Atlantic Ocean: Sargasso Sea, BATS",31.66 N 64.16 W,BATS184,1018400401,"sample S0573, cruise BATS184, 1 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,36979656,11093896800,4803937972,2018-05-01 00:39:24,150,0,150,0,20040127,2004.07297,1656,31.69,64.13,2,3.4,20.336,36.694,36.693,25.965,220,20.4,-1.3,-999,-999,-999,0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
SRR5720339,PRJNA385855,11.94,WGS,RANDOM,NextSeq 550,S0574,marine metagenome,SRX2937215,"Metagenome from BATS, BATS184, 40m",S0574,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0574,SRS2299003,SAMN07137071,,2004-01-27,40,ocean biome,ocean,water,"Atlantic Ocean: Sargasso Sea, BATS",31.66 N 64.16 W,BATS184,1018400408,"sample S0574, cruise BATS184, 40 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,39799254,11939776200,5150225296,2018-05-01 00:39:24,150,0,150,0,20040127,2004.07297,1656,31.69,64.13,2,39.2,20.315,36.693,36.693,25.972,219.8,20.4,-1.5,-999,-999,0.1,0.039,0,0.96,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
SRR5720340,PRJNA385855,6.811,WGS,RANDOM,NextSeq 550,S0571,marine metagenome,SRX2937214,"Metagenome from BATS, BATS181, 80m",S0571,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0571,SRS2299002,SAMN07137068,,2003-10-07,80,ocean biome,ocean,water,"Atlantic Ocean: Sargasso Sea, BATS",31.66 N 64.16 W,BATS181,1018100406,"sample S0571, cruise BATS181, 80 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,22703083,6810924900,3040213513,2018-05-01 00:39:24,150,0,150,0,20031007,2003.76639,1733,31.626,64.177,2,81.1,21.324,36.633,-999,25.654,-999,21.7,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
SRR5720342,PRJNA385855,9.457,WGS,RANDOM,NextSeq 550,S0579,marine metagenome,SRX2937212,"Metagenome from BATS, BATS195, 1m",S0579,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0579,SRS2298999,SAMN07137076,,2004-12-08,1,ocean biome,ocean,water,"Atlantic Ocean: Sargasso Sea, BATS",31.66 N 64.16 W,BATS195,1019500401,"sample S0579, cruise BATS195, 1 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,31522929,9456878700,4085075170,2018-05-01 00:39:23,150,0,150,0,20041208,2004.93647,1757,31.687,64.138,2,3.5,23.036,36.761,-999,25.262,-999,21.6,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,49,0,-999,-999,-999,-999,-999,-999
SRR5720343,PRJNA385855,8.657,WGS,RANDOM,NextSeq 550,S0580,marine metagenome,SRX2937211,"Metagenome from BATS, BATS195, 100m",S0580,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0580,SRS2299001,SAMN07137077,,2004-12-08,100,ocean biome,ocean,water,"Atlantic Ocean: Sargasso Sea, BATS",31.66 N 64.16 W,BATS195,1019500407,"sample S0580, cruise BATS195, 100 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,28856326,8656897800,3817408991,2018-05-01 00:39:23,150,0,150,0,20041208,2004.93647,1757,31.687,64.138,2,99.9,21.983,36.712,-999,25.531,-999,20.7,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,79,1,-999,-999,-999,-999,-999,-999
SRR6507279,PRJNA385855,15.07,WGS,RANDOM,NextSeq 550,S0629,marine metagenome,SRX3595720,"Metagenome from BATS, BATS248, 10m",S0629,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0629,SRS2864725,SAMN08390924,,2009-07-14,10,ocean biome,ocean,water,"Atlantic Ocean: Sargasso Sea, BATS",31.66 N 64.16 W,BATS248,1024800503,"sample S0629, cruise BATS248, 10 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,50232751,15069825300,6265839401,2018-05-01 00:39:48,150,0,150,0,20090714,2009.53406,2221,31.663,64.165,2,30.2,23.634,36.591,-999,24.959,-999,24.3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
SRR6507280,PRJNA385855,25.807,WGS,RANDOM,NextSeq 550,S0630,marine metagenome,SRX3595719,"Metagenome from BATS, BATS252, 100m",S0630,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0630,SRS2864988,SAMN08390925,,2009-11-07,100,ocean biome,ocean,water,"Atlantic Ocean: Sargasso Sea, BATS",31.66 N 64.16 W,BATS252,1025200510,"sample S0630, cruise BATS252, 100 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,86024360,25807308000,10523504402,2018-05-01 00:39:48,150,0,150,0,20091108,2009.85298,804,31.667,64.167,2,80.6,24.501,36.41,-999,24.566,-999,22.4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
