biosample,run,bioproject,gbp,library_strategy,library_selection,model,sample_name,taxon_name,experiment_accession,experiment_title,library_name,library_source,library_layout,platform,submitter,study_accession,study_alias,study_centre_project_name,organisation,organisation_department,organisation_institution,organisation_street,organisation_city,organisation_country,organisation_contact_name,organisation_contact_email,sample_description,sample_alias,sample_accession,sample_title,collection_date,depth,env_biome,env_feature,env_material,geo_loc_name,cruise_id,bottle_id,isolation_source,biosamplemodel,study_title,design_description,study_abstract,study_links,number_of_runs_for_sample,spots,bases,run_size,published,read1_length_average,read1_length_stdev,read2_length_average,read2_length_stdev,bottle_id_pub,collection_date_pub,date_dog,time_dog,pressure_dbar,temperature_degC,salinity_pss,size_fraction_lower_threshold,size_fraction_upper_threshold,size_frac,samp_size,samp_vol_we_dna_ext,layer,latitude,longitude,lat_lon,year,month,day,time,local_time,environmental_package
SAMN07137025,SRR5720247,PRJNA385855,7.933,WGS,RANDOM,NextSeq 550,S0528,marine metagenome,SRX2937307,"Metagenome from Station ALOHA, HOT144, 5m",S0528,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0528,SRS2299095,,2003-01-17,5,ocean biome,ocean,water,"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA",HOT144,1440200914,"sample S0528, cruise HOT144, 5 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,26441873,7932561900,3434366185,2018-05-01 00:39:26,150,0,150,0,1440200914,2003-01-17, 011703, 185829,    4.4, 23.6929, 35.3425,0.22,,0.22-NA,500,100,surface water,22.75,-158,22.75 -158,2003,1,17,18:58:29,08:58:29,water
SAMN07137028,SRR5720269,PRJNA385855,5.371,WGS,RANDOM,NextSeq 550,S0531,marine metagenome,SRX2937285,"Metagenome from Station ALOHA, HOT145, 5m",S0531,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0531,SRS2299073,,2003-02-25,5,ocean biome,ocean,water,"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA",HOT145,1450200318,"sample S0531, cruise HOT145, 5 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,17902513,5370753900,2297910662,2018-05-01 00:39:25,150,0,150,0,1450200318,2003-02-25, 022503, 215544,    4.3, 23.2926, 35.3214,0.22,,0.22-NA,500,100,surface water,22.75,-158,22.75 -158,2003,2,25,21:55:44,11:55:44,water
SAMN07137031,SRR5720268,PRJNA385855,5.348,WGS,RANDOM,NextSeq 550,S0534,marine metagenome,SRX2937286,"Metagenome from Station ALOHA, HOT146, 5m",S0534,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0534,SRS2299074,,2003-03-28,5,ocean biome,ocean,water,"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA",HOT146,1460200314,"sample S0534, cruise HOT146, 5 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,17826774,5348032200,2300047196,2018-05-01 00:39:25,150,0,150,0,1460200314,2003-03-28, 032803, 231053,    8.3, 23.7519, 35.2897,0.22,,0.22-NA,500,100,surface water,22.75,-158,22.75 -158,2003,3,28,23:10:53,13:10:53,water
SAMN07137034,SRR5720271,PRJNA385855,7.594,WGS,RANDOM,NextSeq 550,S0537,marine metagenome,SRX2937283,"Metagenome from Station ALOHA, HOT147, 5m",S0537,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0537,SRS2299071,,2003-04-23,5,ocean biome,ocean,water,"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA",HOT147,1470200314,"sample S0537, cruise HOT147, 5 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,25313647,7594094100,3299833548,2018-05-01 00:39:25,150,0,150,0,1470200314,2003-04-23, 042303, 215515,    4.3, 24.6207, 34.9858,0.22,,0.22-NA,500,100,surface water,22.75,-158,22.75 -158,2003,4,23,21:55:15,11:55:15,water
SAMN07137037,SRR5720266,PRJNA385855,7.141,WGS,RANDOM,NextSeq 550,S0540,marine metagenome,SRX2937288,"Metagenome from Station ALOHA, HOT148, 5m",S0540,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0540,SRS2299076,,2003-05-20,5,ocean biome,ocean,water,"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA",HOT148,1480200316,"sample S0540, cruise HOT148, 5 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,23802307,7140692100,3085105242,2018-05-01 00:39:25,150,0,150,0,1480200316,2003-05-20, 052003, 221938,    4.4, 25.3196, 35.0770,0.22,,0.22-NA,500,100,surface water,22.75,-158,22.75 -158,2003,5,20,22:19:38,12:19:38,water
SAMN07137040,SRR5720294,PRJNA385855,7.706,WGS,RANDOM,NextSeq 550,S0543,marine metagenome,SRX2937260,"Metagenome from Station ALOHA, HOT149, 5m",S0543,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0543,SRS2299048,,2003-06-19,5,ocean biome,ocean,water,"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA",HOT149,1490200314,"sample S0543, cruise HOT149, 5 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,25687196,7706158800,3365658585,2018-05-01 00:39:24,150,0,150,0,1490200314,2003-06-19, 061903, 215248,    4.8, 25.8035, 35.1637,0.22,,0.22-NA,500,100,surface water,22.75,-158,22.75 -158,2003,6,19,21:52:48,11:52:48,water
SAMN07137041,SRR5720293,PRJNA385855,12.196,WGS,RANDOM,NextSeq 550,S0544,marine metagenome,SRX2937261,"Metagenome from Station ALOHA, HOT149, 100m",S0544,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0544,SRS2299049,,2003-06-19,100,ocean biome,ocean,water,"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA",HOT149,1490200308,"sample S0544, cruise HOT149, 100 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,40651674,12195502200,5318639078,2018-05-01 00:39:24,150,0,150,0,1490200308,2003-06-19, 061903, 214703,   99.8, 22.7149, 35.2937,0.22,,0.22-NA,500,100,deep chlorophyll maximum,22.75,-158,22.75 -158,2003,6,19,21:47:03,11:47:03,water
SAMN07137043,SRR5720291,PRJNA385855,10.652,WGS,RANDOM,NextSeq 550,S0546,marine metagenome,SRX2937263,"Metagenome from Station ALOHA, HOT150, 5m",S0546,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0546,SRS2299051,,2003-07-19,5,ocean biome,ocean,water,"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA",HOT150,1500200314,"sample S0546, cruise HOT150, 5 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,35506650,10651995000,4528024326,2018-05-01 00:39:24,150,0,150,0,1500200314,2003-07-19, 071903, 214953,    4.1, 26.0052, 35.3303,0.22,,0.22-NA,500,100,surface water,22.75,-158,22.75 -158,2003,7,19,21:49:53,11:49:53,water
SAMN07137046,SRR5720288,PRJNA385855,3.645,WGS,RANDOM,NextSeq 550,S0549,marine metagenome,SRX2937266,"Metagenome from Station ALOHA, HOT151, 5m",S0549,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0549,SRS2299054,,2003-08-20,5,ocean biome,ocean,water,"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA",HOT151,1510200316,"sample S0549, cruise HOT151, 5 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,12150878,3645263400,1593019436,2018-05-01 00:39:25,150,0,150,0,1510200316,2003-08-20, 082003, 215212,    5.2, 26.3989, 34.9726,0.22,,0.22-NA,500,100,surface water,22.75,-158,22.75 -158,2003,8,20,21:52:12,11:52:12,water
SAMN07137055,SRR5720317,PRJNA385855,9.044,WGS,RANDOM,NextSeq 550,S0558,marine metagenome,SRX2937237,"Metagenome from Station ALOHA, HOT152, 10m",S0558,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0558,SRS2299025,,2003-10-14,10,ocean biome,ocean,water,"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA",HOT152,1520200320,"sample S0558, cruise HOT152, 10 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,30146983,9044094900,3903061266,2018-05-01 00:39:24,150,0,150,0,1520200320,2003-10-14, 101403, 221248,    4.2, 26.8415, 35.0407,0.22,,0.22-NA,500,100,surface water,22.75,-158,22.75 -158,2003,10,14,22:12:48,12:12:48,water
SAMN07137049,SRR5720311,PRJNA385855,10.767,WGS,RANDOM,NextSeq 550,S0552,marine metagenome,SRX2937243,"Metagenome from Station ALOHA, HOT153, 5m",S0552,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0552,SRS2299031,,2003-11-09,5,ocean biome,ocean,water,"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA",HOT153,1530200314,"sample S0552, cruise HOT153, 5 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,35891185,10767355500,4572337384,2018-05-01 00:39:24,150,0,150,0,1530200314,2003-11-09, 110903, 220338,    8.2, 26.5241, 35.2028,0.22,,0.22-NA,500,100,surface water,22.75,-158,22.75 -158,2003,11,9,22:03:38,12:03:38,water
SAMN07137052,SRR5720314,PRJNA385855,4.696,WGS,RANDOM,NextSeq 550,S0555,marine metagenome,SRX2937240,"Metagenome from Station ALOHA, HOT154, 5m",S0555,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0555,SRS2299028,,2003-12-20,5,ocean biome,ocean,water,"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA",HOT154,1540201018,"sample S0555, cruise HOT154, 5 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,15653365,4696009500,1961584824,2018-05-01 00:39:24,150,0,150,0,1540201018,2003-12-20, 122003, 221343,    9.3, 24.2990, 35.2759,0.22,,0.22-NA,500,100,surface water,22.75,-158,22.75 -158,2003,12,20,22:13:43,12:13:43,water
SAMN07137053,SRR5720315,PRJNA385855,10.148,WGS,RANDOM,NextSeq 550,S0556,marine metagenome,SRX2937239,"Metagenome from Station ALOHA, HOT154, 85m",S0556,METAGENOMIC,PAIRED,ILLUMINA,"Civil and Environmental Engineering, MIT",SRP109831,PRJNA385855,marine metagenome,MIT,Civil and Environmental Engineering,MIT,"15 Vassar St., 48-424",Cambridge,USA,Steven Biller,[email],,S0556,SRS2299027,,2003-12-20,85,ocean biome,ocean,water,"Pacific Ocean: North Pacific Subtropical Gyre, Station ALOHA",HOT154,1540201010,"sample S0556, cruise HOT154, 85 m depth",MIGS/MIMS/MIMARKS.water,Temporal sampling of marine metagenomes from Station ALOHA and BATS,Filtered water sample; Phenol:Chloroform extraction; Nextera XT library prep,,"[{""label"": ""Metagenomic Assemblies"", ""url"": ""https://trace.ncbi.nlm.nih.gov/Traces/sra/sra.cgi?study=SRP109831""}]",1,33827557,10148267100,4313041876,2018-05-01 00:39:24,150,0,150,0,1540201010,2003-12-20, 122003, 220302,   85.0, 23.0548, 35.3573,0.22,,0.22-NA,500,100,deep chlorophyll maximum,22.75,-158,22.75 -158,2003,12,20,22:03:02,12:03:02,water
